PurchaseOrderID,SupplierID,MaterialID,PurchaseOrderDate,Quantity,UnitPrice
50c54ac3-7140-4b99-9eec-1affb2f49615,dfb195d6-9dd3-4d38-8d85-43f23f2262b7,M997,2025-01-30,432,402.89
cf1ab79b-e0b5-4bb5-bfa2-375c7c145f37,4b4a8728-f5ac-4b88-96ce-4e00de25b0d1,M256,2024-09-04,507,250.18
de6fb06f-af21-42c7-ae5d-23639f43c04c,5116214c-e34a-403e-824c-b4dc5d11ff63,M478,2024-07-31,744,337.99
5e12acaf-a57b-494c-a339-0ed18ea3edaa,3923080a-a482-4621-87e9-f539b70b4229,M599,2024-12-08,868,456.59
baab041e-af65-4f09-a94c-53eca8c45578,7aa8e1bf-0033-4893-a3a2-4b8702bc0820,M174,2024-05-09,874,99.02
04294695-30a9-45fe-83b9-64f9b9c37df5,db5eabdd-4c26-4035-8a7d-5026d5ea52e5,M248,2025-03-08,666,134.98
3dc5a111-04f1-41ac-a805-c746eac32126,6b3c5d3b-78c1-4590-b49e-60a2285626c8,M765,2024-09-04,461,424.31
11bfd6b1-2b54-488c-a693-cdd1c9fea36d,2d626d0c-e6b4-4cb5-91c4-b26bc3fc9fe6,M887,2024-08-22,734,8.77
b9fdc9cb-4e0e-481d-b40f-a85cf0c322dc,46565261-4001-4762-93e0-818c706f529f,M244,2024-07-03,953,169.19
6f7222a2-46c9-4c1d-9f6b-a49dbe77e572,d3741164-1a54-4be0-970d-63ddc448de25,M531,2024-10-07,330,173.06
c7d149de-d8a2-4ee1-a488-e36b5e9bc31a,b8680adc-da1b-46ab-814a-1562010ce677,M333,2025-02-04,905,328.86
b0667798-346c-40af-b0d5-95b2cb99af94,0229f6a7-5c8b-4212-99fd-c9e14e5a10a0,M913,2025-03-08,990,110.57
6f6dc4ac-29ce-485a-a8c7-5914245ac29c,d6da017c-40fc-4cd8-8ce9-807b1390c4a1,M156,2025-02-11,449,44.75
1b52bec0-08d6-469e-9909-a457b0945477,196d75af-0798-47cb-9436-79c422c8b7c0,M759,2024-05-27,242,116.42
f790285f-c123-499a-88f3-f1030f7de8f1,b1f23386-73b2-4d38-abf4-1965c5c35c13,M699,2024-06-15,330,324.96
7e1452bb-f56a-4778-be1a-69d3b15da686,1666a132-98da-449f-9d49-9ce1ff37b8b5,M164,2024-04-07,435,21.88
85f5e9d1-fd4e-4579-ac74-e0d8688bf981,cfa78917-c04d-4597-8863-a722540d89c4,M300,2024-09-06,895,405.12
ee9e56a4-772b-49c6-8c0f-07b5d022a7ea,587dfc4a-e2c4-4b3e-a50d-593047e4ecbc,M245,2024-10-06,742,28.35
aa6b188f-4f02-43a7-9bda-aed694709c86,ca77e322-39e3-43af-bf38-302ab116ff3f,M110,2024-08-20,642,73.66
698afb23-491d-4679-8c16-f69e964ce065,7d1cee85-6e39-4d21-982a-d41f1de559b4,M934,2024-08-04,739,168.96
f8f44af4-a3d5-4c1e-a1b6-a2dab56c644b,4763a3e0-cea9-406a-9045-3cdc56d7cab7,M388,2025-02-13,507,112.6
560ca433-a914-4229-b621-7ae6ec7465ff,e9b5b4f6-2e32-4034-808a-a846eac6beff,M292,2024-07-29,191,219.2
6f13fa58-225c-44a8-8480-ae95a9bdf7a1,8d52cc56-b1dc-4b5c-9b6c-b60cbc2721bb,M173,2024-09-04,919,53.71
f3b5e14c-657c-4484-a672-5bf8176d19a1,4903c1bc-c678-43ca-909e-032f8d00c3a4,M104,2024-11-26,714,6.72
15731237-d49d-4703-a246-8455afd76f9d,f8da8a43-19c9-4944-a630-3afcbc646db0,M848,2025-02-17,786,135.11
d5d4478b-a9c5-4ddf-962e-fb8387e2ede1,a1872775-f7a5-4c95-a789-2387008b17f4,M885,2025-03-01,634,414.17
d25d8d87-30ba-41e0-ab14-3207fb6588c8,aba02be8-9b07-48bd-8fdf-a1d4b88c048b,M803,2024-08-10,327,308.78
7d57721a-2092-4c40-a610-ba4f6daaec8e,1294ae46-f349-4fa8-9ba1-63a0c2d8e0db,M545,2024-06-23,465,317.8
a9835209-55a3-43bd-99dd-cc70b7bf4a0e,0c2a4257-29dd-40e9-b018-d25012b824ab,M757,2024-08-26,728,155.69
07c7698e-f8cc-4570-a6ee-e3cc6c40f83a,e7f91da5-6b2a-4a78-bf45-c2d59467d700,M277,2024-03-23,847,87.01
4877b996-77a4-4fac-8882-5617ac0d73f1,8e65f9b9-fc85-4980-9bbc-490c04ba82bc,M772,2024-09-18,639,409.06
232373ef-5194-44ab-b141-8257451ae62d,aa9e190d-8afa-4d94-adda-023623cb9b55,M544,2025-03-09,833,60.88
4f0d092c-98f9-4a7e-acc9-4a45105554e6,34524c3e-b209-4cc6-80f1-f90e7d17b1d0,M960,2025-02-27,555,180.53
3018120a-65bf-44b5-b331-a33af4bab397,caa401c5-151b-4e7c-bd80-eb5d366dc800,M151,2024-09-21,369,323.73
8e43595e-b154-4889-80b4-2d07412681dd,f7dd50ce-7782-4e40-96cb-89e86a8d721d,M712,2024-11-18,713,339.54
78c44d78-09f2-4ee0-9a58-5a387a161983,2a99256e-4600-4050-8905-21d61bf692a8,M934,2024-03-23,172,152.4
480bfab6-4c6c-4002-a69b-604eea4ae6b1,5a4d0f5d-521c-4481-ad4b-2a412f6ed319,M639,2025-02-06,362,156.8
0b5df7d0-bb7f-484c-a402-336cf9c3ba74,250f2a82-523a-4637-8c3a-590078f36a34,M116,2025-02-09,746,237.63
c65267a9-d293-4513-8fcd-83c5c7d65a0c,858271c4-2b62-49da-9256-36292bb90d4f,M330,2024-04-14,750,62.6
ef50940e-0224-4886-b240-f3f31fcb8547,6d470d53-c313-4a38-9031-618afb751c72,M173,2024-04-03,344,321.92
f1d1af9c-5953-4608-97c5-e83c6782b622,4ffae3f6-f4e2-4c5e-a75f-083e47fb4eab,M802,2025-03-13,977,455.39
bc520414-e8a3-4449-acab-74101e61c535,bfbefb4e-b168-4ca4-af2f-d9da09231e18,M402,2024-05-09,242,269.68
d8f0ceac-752d-4fae-a0a8-397f0c1b3c25,7c39889f-ae53-4385-907b-03beb734052d,M283,2024-08-09,708,402.33
12f46ba9-7d5c-45a1-a405-e5e519f2faac,f7024c82-9f30-469d-888b-d04a9600980d,M583,2024-04-02,372,129.26
6c818796-ca44-44f7-887e-c31f8a187e06,9e44abfb-fd2f-4dbd-8b6f-a2948ac30b25,M827,2024-08-01,638,46.96
55a3cdfe-63cf-4668-9069-f8c5ff7de803,5612c64a-2dcb-4203-ba9e-10e946a9edfd,M381,2025-01-11,615,346.61
2a628b01-5990-4097-bea9-182464a30022,4182900a-2fbc-43ed-87fc-6dd2febeedfe,M813,2024-06-17,190,377.56
6fe562f7-5315-49df-97ee-1db377710c30,1ef39929-1929-4752-850a-4fe015a640d0,M303,2025-03-01,155,418.92
9db4fe26-3a46-439e-af60-f9856ede40d5,281197be-54c8-496e-bb5c-2b4424a9c4ad,M775,2025-02-19,127,342.78
56465cd9-8e8f-42de-91e0-feb03929e72c,97ca0390-2fc4-4aa1-bd6a-fde208a78eab,M989,2024-08-27,935,225.6
7b843baa-08f4-4868-afec-6f7ad9e547a9,43fe811a-e7d5-46ec-bdd0-dc258b2d0e46,M385,2024-08-01,894,310.72
d70e9c45-4497-4943-a46d-3044039d4f0b,c320bb10-aee0-411e-8be7-bf1a59e5ef6a,M743,2025-02-07,750,378.18
f158acf4-dc0f-4048-ae31-94e9294c888e,53e10df6-3e36-4b9e-b44c-6e46cc9ba997,M107,2024-12-16,925,286.22
6086979c-6843-4fd1-845b-eff7622a661f,128a0344-05ab-496f-868a-77c1f758df34,M108,2024-09-01,681,180.78
19425346-472d-4ab9-908a-275165cbf31f,4807c7ee-5214-432e-ac03-9e7c0bfe37ac,M609,2024-10-22,289,106.31
eb9d5f98-88eb-41a2-a621-bd6b5e7b043a,568cda3a-cc60-4ba9-a4b7-2e42e3979e52,M379,2024-07-27,516,171.95
986aba94-5c3f-4cde-b852-3b524b83d768,2199287b-d865-4785-91b3-02e5d58121e6,M681,2024-08-19,497,391.78
55060a44-0c78-4c72-b5bc-2e6dd3e4bd74,89d0d875-a242-455f-b0cd-72774d275816,M854,2024-07-20,124,23.72
ea1f4fde-5fdf-4c19-a76b-f282136f2f0d,e207f932-c6fc-40f3-b3d8-fc27a32bc8c6,M581,2024-08-01,672,165.65
b4b9b3b2-79f8-4254-876f-cba76759d71f,35c16644-ed86-4b5e-8eb4-83de7ddda477,M670,2024-07-01,860,254.71
1ec2352d-4b44-4f97-8119-d3a07f595f6e,0bd42e9a-8b42-4d9b-86c7-57f203aec398,M919,2024-07-02,874,210.53
01c03eab-1efa-44ba-b211-d933fe6a10e5,0634707d-0548-4bce-8517-f28cc934f70b,M406,2024-07-05,726,116.13
27d5e943-ccd5-4535-ae19-1f0c093511d7,d818b26e-04eb-4c2e-be25-30f5eabc3e34,M601,2025-01-26,218,108.91
0fa109d6-2993-4b74-bb59-7cfe7c76aff4,57a753e2-bb04-4c9e-98bd-d96d6d5336d1,M773,2025-01-12,462,394.11
4d78073a-fc3a-4a6c-9458-7b16584fde62,d605bc25-b1ca-4b5d-91d1-e6cca6b2daea,M374,2024-10-23,612,333.47
c7b5dcaf-8afa-4a79-8372-02a39f163b00,97d2c807-aaa3-4622-ae9f-680693b384f4,M270,2024-09-10,314,59.62
5033967f-6b39-4fc7-a380-673f61259557,8a69edaa-c79d-4ad6-b3bd-938bd2d145d6,M957,2024-06-14,174,406.28
55ab6644-2236-4de9-9cb3-a08c77e89002,daef32f1-d543-414f-b32d-fd9e82caa9cc,M645,2024-11-21,726,222.86
7d1f2d8b-18ba-4380-96a8-97f16895f2a5,a68c7180-d886-41e6-8b4e-8c85db1018ff,M420,2025-01-31,995,281.42
e03f2c22-b05b-43a4-b76c-4c95c43b4244,5576fd75-de6e-4cc1-be80-a101540c8b70,M447,2024-10-20,132,430.02
22a053fa-49b9-4b98-876f-0c14d422dbca,821db43c-a910-4290-af9d-5cbd67ef0a94,M125,2024-08-03,884,218.99
78212e4e-e757-43ce-96ff-d48cb50f43fc,68d116b1-0c55-4931-9973-accc742f3ea1,M263,2024-12-06,804,57.62
e95084ba-d8f6-4788-afff-a10b83843cf8,271713a6-f4c5-49b8-917a-18f13ac89b8c,M432,2025-01-05,105,184.18
5fbd3324-de30-48f0-a1f6-927be078448d,6dea418b-34c8-4b22-b8a3-278dfc435e05,M762,2024-04-07,438,213.05
2447bdd6-f6f4-4a25-9a15-b500ba21026b,84226428-f6bf-4a49-8de8-cd40942f6538,M442,2025-02-12,427,404.66
0d263096-92e6-404c-a5b8-254d351c8db6,7a73d7ea-21d5-49f6-9a57-c07fade49336,M946,2024-12-10,543,290.86
c60cbe02-6fcd-4f6b-8993-4bfb2ffd7dc5,f111a77c-6997-460a-9996-dc239bfeb02f,M253,2025-02-12,453,307.33
532e9862-9f0d-479e-8cf6-fbf376910fb1,f11163e4-57ee-44b5-a8c8-cceeb6334761,M229,2024-10-02,660,37.95
373aaa5c-8c80-4bd9-9ef1-58e9a6fa6fc3,5997d855-43d4-4c09-8c6c-04f7c68f9ba8,M536,2024-12-23,642,402.31
e9c6957d-cb3f-4b0c-b7f3-b886f604cd71,348db5fa-65df-4b1d-b09f-05b8f9363eea,M544,2025-02-09,800,274.84
c1e35ba5-342c-4a66-b70c-3c688b8d0c2f,b51cb7e5-c5ab-46d1-9aa7-c682f93d284d,M637,2024-06-12,558,252.54
f3f68e02-18f7-432f-a8fb-0fc5557e88b2,a31c1341-5248-41ba-a0bd-f79b347529a4,M846,2024-10-28,389,176.72
5869ba52-3ece-41a4-bdaf-cfb97d7a1a3e,d9abc63f-bd0c-4a3d-93d8-23bb5220bf38,M697,2024-08-22,939,303.18
51cb0cc0-3fee-4544-ac8d-83cf1efb2849,6577cb8e-7c99-4ef7-8733-b24b84473232,M850,2024-11-06,728,292.1
8d168d0a-4106-45bf-9584-828223693f4d,4b7ddb32-d124-47c1-9412-12d2138b153f,M894,2024-09-20,224,42.71
05da7352-5c07-48b5-a0cc-90a04a0f20f2,2c1394cb-2e74-4bdd-934a-ef382528b0c8,M730,2024-07-06,178,243.06
be3c8996-0cdc-44af-b03f-f819ca1df776,1070335c-4962-4a1d-8db2-7b63d783e75b,M183,2024-08-20,940,38.68
faafed4e-e423-46f7-9c49-f8a48ea0450c,e79619e8-a057-4589-8c7b-460d71f0054d,M913,2025-02-25,645,496.95
52a274ef-2573-4f0e-a9dd-70ee75b3973b,ca81c7a4-f1cf-450c-81e8-c0e0db11944c,M325,2024-07-11,790,89.38
7f32a619-a02d-47b8-afec-7aa2a89edc74,19266569-409d-45d7-89ef-1f8c189e39da,M177,2024-03-27,321,430.63
7901c341-acfb-4933-a769-c9082a55dbf5,d8335125-b9d2-43f6-93d2-424db20404ed,M356,2024-06-05,933,468.55
dc912628-f50e-40f6-8c1a-fdf35050a8b5,a7db03f1-78c7-4a54-b668-5047a625b40c,M558,2025-03-09,991,114.15
ee15c7b2-3970-42a3-91e7-04bbb164ccd5,10e77d81-e515-4fb6-9931-5f395284c6a3,M354,2024-10-26,600,288.08
de9a93b8-2313-4f6a-8046-975edaabdfad,f65a0b7d-83a0-4981-a756-74cf5a7d8993,M932,2024-04-30,440,324.9
93a3998f-4b11-4316-bb07-a11ae2310c1e,27215b85-f2d0-4548-89d7-5e167c6cc922,M205,2024-11-27,455,491.76
5f543f36-6fe7-487a-ad34-a439b7b6fce9,33c77bd8-057e-4156-972a-28b8f65433b0,M871,2025-01-15,651,432.13
06a387c0-3ca4-4010-ac2a-4e3df7c6fb3e,198c9791-1d3f-44dc-a41f-0c5f1d7d5424,M372,2024-05-01,381,247.26
67661973-e71d-4201-8b3c-c77653de1946,51775a84-bbfa-4767-b340-236426356b50,M351,2024-10-21,912,493.86
b112a0a8-06af-4e71-a7d3-512c884987bc,6913053f-c0b9-488d-84fb-7a4c8be10f13,M406,2024-08-24,612,497.35
9d53fc3b-008b-4097-b506-e3c32c702831,ddb39361-411f-47cc-8006-44313d455363,M523,2025-03-18,403,354.94
62229c13-9949-48ff-9c5d-8efae7a37fd7,258884df-e387-41da-b880-f0ae603d6668,M487,2024-04-19,943,26.92
8fee9e48-6b46-4d24-ac86-a327c6d41aed,58a59a6b-aedb-4912-9b6c-f5dbf22e6b4f,M603,2024-09-18,653,36.98
0bae5dce-bd6e-4345-801f-d80605bd3c97,8574e9f3-34de-42aa-b9fa-98eb31fce166,M290,2024-10-30,992,424.5
282b8eda-c6c1-427d-bfb9-2cc60663115d,2ef5cb28-cd20-41f9-93a6-06000c0196d9,M228,2024-08-21,130,449.73
d67861b4-48b2-4081-94d3-7c0939434961,7256b2d2-99f7-46e1-93e2-0473f6d08ca8,M748,2024-08-31,351,49.92
9fa8ca0b-99d9-47f0-b13f-a3226a405792,60a58132-04a2-4984-a560-ae11cae49708,M844,2025-01-03,243,124.02
8e36e4cd-d0d7-45ab-a10e-3c6a4e553612,5a4792e4-188e-4f98-89e7-56295438bc68,M978,2024-10-14,722,47.3
a9bf798e-e104-4813-a016-cf9dbcee1583,9e4b523f-2157-47c3-9f3f-56b2edcfeb70,M370,2024-12-10,662,209.96
85e921b9-88c9-47be-ac6c-b7baa1a7e5e8,cb4f6c35-0a97-4dd1-8053-e619ab7c3408,M411,2024-12-06,328,46.27
4bea5b2a-c1a8-4c32-959b-377abc0fab34,9fe30d5e-b8e2-489a-9bbb-2096c780d0ef,M109,2024-09-25,487,63.02
2bf9e81c-bf10-46af-ab80-05a26ae2bcea,ba08fc90-a640-4ecd-8952-541333626ec8,M456,2025-02-21,646,354.2
641a989e-dbe1-494d-b498-f6b05994294f,c15467d1-0426-463b-96aa-c851d002a262,M746,2025-03-17,100,491.71
94ece250-659f-4304-a72f-56e77f814de0,38aefa67-041a-4ebb-892f-f7d8f7eb5ccc,M114,2024-07-21,271,272.33
4a960941-2deb-4fd7-a19c-d715547cd66d,ae558f4f-1294-4a67-bf5d-a8a01d66fed6,M932,2024-09-20,600,361.78
a89b49ee-9913-4835-bdd3-5b02a81a93b1,0cca1cc7-da03-4b8b-9446-d43bce502424,M548,2024-07-02,706,166.45
80745c09-9ee0-4a94-99fc-84ee577091e5,9ed616cc-1d6b-4b72-bee3-201e46076433,M446,2024-09-23,439,42.49
39dfd3d2-5b71-4072-9065-3b702084cd4e,ddb28b69-eab7-420e-9873-ce9ee60ec693,M852,2024-11-22,572,340.86
7361ccfd-dd0c-461f-a890-af5549a3cfa9,74f4ecfc-dd7f-4915-8e83-af6c0961c003,M702,2024-11-05,602,220.81
770aa947-44ea-4c31-81d8-6c712ccdba50,bda93bbf-277e-49b0-b7a7-7bf56799eff1,M868,2024-07-04,316,348.18
55f3e01b-0c7e-4edb-866c-f20135b9d584,6a6ee21a-df71-4c45-9c54-8fd932812959,M800,2024-04-10,218,93.29
305ed5c5-3da6-4edb-8a7c-43642ba32666,ef4f278e-ba22-4bf9-a33e-dbd9aad7c22a,M850,2024-12-10,828,188.6
36022cae-9df7-430a-bb12-3e3a39aae4d8,0434fd4b-1d5e-43e0-9c5d-a31b8f0c4496,M797,2025-01-14,621,355.97
41115efa-5bd8-4df7-a4b7-2aebb6b01a24,4462fe2b-0a85-4067-b0c3-ef529afdb75f,M120,2024-08-08,321,319.94
aed8327a-5d27-41e5-9489-641567417eff,3fb46e56-8660-4f95-a45f-48dd9e6fc88b,M198,2025-02-01,411,190.35
af7cf05a-bfa1-4890-81bc-855a119a13c7,772483fa-cad7-4e6b-ae1f-6eb8a56b1bd4,M882,2024-05-11,420,213.75
ca08fdb7-5f06-4371-800a-84718dca8692,2604b0d4-a2b3-4268-8585-0996dbda434a,M738,2024-11-21,926,76.4
45b0611a-8be5-4d80-b46a-0a59b6eb65b8,4cf471ae-6ea9-4407-a38d-efd1152ba878,M174,2024-05-24,316,17.65
5225b3bf-6efc-4358-836c-a6cd86c807d1,d8be4b28-a873-4ea9-950a-53db3a6c74fe,M303,2025-01-04,429,242.15
f9682150-bc91-4cef-8c2d-2b75ff0ed727,71375fc1-a330-47c9-8ed5-640b24be02c3,M771,2024-05-25,974,168.43
076a426b-2007-4cb9-8cd8-e971491a6d42,04a26946-fb66-4242-b331-678211eb249b,M945,2025-01-14,148,447.8
e1a61287-65ed-429a-8661-53335410d3c6,4edb122f-000e-4723-91c5-12cf0b583a25,M210,2024-06-30,592,29.42
97ea8281-327d-467c-a396-d2e537f32c68,fee62f83-d130-4a4a-8e08-43dd8a7668aa,M218,2024-09-23,456,368.47
8d57aeda-e539-483b-adb5-9cb9d31a3c4c,f85380cf-6f21-406c-b4a4-63f5d40fb5de,M482,2024-10-20,654,223.24
3082f937-56fa-4950-8d21-2167bcc0f90f,83bbf959-0d8f-41c0-b25e-27db6d711502,M354,2024-07-26,698,483.54
6beb8968-b365-4db5-bc2a-5d68f54d97e1,e7e81ac7-916e-482b-9ec3-5d9241ff3aa1,M412,2024-06-30,751,15.77
011455c7-56f0-4557-9b48-afd1cd81bbb4,4477276c-c675-478c-99ca-90d06102008c,M427,2025-02-07,173,129.55
a923aad4-1d51-45c6-a334-d186aea0301f,1b9c0dc9-fbc1-4a01-9c8b-875c22b566c3,M420,2024-06-05,935,346.5
2d1be3a8-c2c2-49d0-b5f0-0b5fd259770c,8ec90243-5b4f-469e-bf1c-8e3bbfd2215d,M125,2025-03-14,146,456.98
a2c2be83-66c1-440f-b97b-f1ee50374c8d,1555971b-3f0f-43dc-93e1-6cdc5f318f60,M826,2024-08-15,586,125.54
c0a54a2e-caed-49f5-a0d8-e64c1593713e,a17cc75d-2d27-4add-98dc-70253d91cccb,M732,2024-04-18,687,493.72
9edb9e13-f647-4c9d-921d-b2ad50852d06,906e8066-0f46-426e-90fd-1c5385e56d1a,M743,2025-01-08,786,328.02
2b05f512-87bf-4ae7-b271-66d27039716f,4a3715ed-b6d3-4dbf-895f-90429cdfc839,M802,2025-02-24,275,337.91
2e1c8d98-a9d1-49c5-9935-46ae89b60744,a96f490f-1f27-4190-96d4-139f75bf2737,M139,2025-02-02,157,224.5
bc69aad8-6f15-46f0-91b4-2f29a61f27fa,f73ab133-3426-40e4-9a08-a4ee5a962b2f,M400,2024-10-02,279,169.35
1e048155-e27d-44b3-8fb9-533a19af6d9e,6f7852fb-e01e-430d-9dbb-af317cd6822a,M284,2024-10-26,732,412.88
c30ec16a-c1ab-4347-89d3-056af12c22a3,bebbba40-f426-45ca-9e67-db61a7b5d587,M298,2024-05-26,760,444.51
ff47b42b-8573-4fef-9cc6-3d539eb5e888,44b93dab-a4a4-4ea6-9438-7910c3ff20bf,M437,2024-05-30,569,292.25
2b46c7d7-a2c3-4f93-be89-51a6e86c64b6,a784a072-8960-4e9f-b324-983eb5b57fc5,M999,2024-10-12,837,9.36
08a34ef6-82b9-4fd3-bb9c-e5ecc6415fa3,d5337c19-48fc-451d-975c-306a051f95bc,M940,2024-05-18,867,144.6
9d184cfe-9cef-4d5e-925c-7756fc843ea2,036be660-9d50-4f6c-ae95-485a02d00161,M694,2024-12-15,588,399.64
def2df4a-c7ec-407c-8f47-1757ecffdb85,314e8759-bf18-4728-93bd-ee4093a7ecb0,M980,2024-05-02,948,474.87
12017c5d-ddea-40de-a726-dd91b6960b00,fdcf34c0-070a-4f7c-b1dd-249e24b0de7e,M898,2024-05-13,841,38.6
72c11095-eff4-4d2c-b948-7db3452dc37a,f808b034-14f4-4daa-92b9-598a5f496cf8,M205,2024-12-01,507,12.81
9591ff7c-79a1-4b31-aa46-de1ad46ed703,644c74c0-21db-4f41-a0ad-687a92d3940c,M699,2024-06-17,371,471.8
125b6ec3-7ef8-4a09-b0e3-aeff302f5537,a96a3a38-ca1c-4721-9e31-920a1818c79b,M938,2025-01-22,383,259.64
028f8393-466b-4278-83d8-5ecc7fa80d30,561b02cb-37a3-425c-9e20-170a2c10cb6a,M167,2024-12-02,606,156.11
ccfd5999-95c0-48af-a794-3fbd287b833e,2103e18b-3f07-4651-8745-927cc1b8e0d7,M780,2025-01-09,912,62.61
b2f89128-f685-4b1d-a398-0eced43b8db9,07c58be6-e9f1-41bc-8219-4a0c411987d1,M538,2024-04-08,965,414.56
69811550-cb44-4198-92a5-8e1bed00e775,341cda62-a421-4ac7-b742-ff4b8633b96b,M890,2025-01-09,755,80.57
4f9c998f-085d-4867-9d90-5abaa241b317,e4a37c3f-952d-4e44-8f05-5b9cfec98ecf,M989,2025-02-17,825,34.73
ed8c4199-aac1-463a-924f-51363068762d,9f47358b-ec86-417e-b751-93a325298e9d,M397,2024-05-07,836,297.22
00417010-b111-4e61-b7e1-f6bf55dd36c8,1968a0c5-ae1b-4bc4-9169-f05816777d43,M674,2024-03-23,972,113.34
67d9e531-1760-4709-97b5-48233b563edb,f26f7378-0081-4288-b75f-c5e245030cc2,M852,2024-12-18,480,79.99
f6ab642d-36b3-434a-9541-59a27e751987,f9ccbd7b-74f4-4a2b-85d0-3e4363f6d669,M137,2025-02-24,628,371.82
214f3965-8a4c-4fa8-b7d4-6de8a47baca0,18a0d7ed-04cd-4864-af37-7f6ab67d8e11,M456,2025-03-14,212,459.11
68508c34-0097-41d9-91fe-d6e4d120388a,dc33a819-7446-4822-891d-a380758075e2,M434,2025-01-15,465,225.5
9cdfc615-a050-4551-99dc-a342bbf57185,5815ed47-81ae-492e-aee9-5107550590e8,M473,2024-05-29,307,473.79
43e4ffdf-c178-4f3c-bbae-4113d5a1a729,7b740c94-9eaa-42a7-b4b9-0ceb4e7432dc,M354,2025-01-02,841,389.14
8d0a8ca2-0554-47ff-9dbe-f98ec57a2a1a,d7e957f5-2fc9-4693-b60b-ad03c8ee6620,M302,2024-09-03,552,352.06
7ab161c9-40ea-4e5b-9f8b-fa5dd909686d,a6dacb01-853d-41f9-ba58-7634101932f8,M349,2025-02-20,174,152.51
f8b256b3-463a-4c77-b88c-42e7c6084aaf,19678e55-22c5-4a5f-a547-6f306493fb9f,M602,2024-04-17,636,145.89
cfed0ed3-d859-4b88-a854-f1f5c8ccb566,8edd5cef-37a6-4dc0-b149-7d0411a44c5a,M293,2024-06-18,319,456.91
4eda32e1-ab1a-4ecd-a795-315c7bd598c6,994003eb-2ad2-4b32-9a54-497fb9a94a98,M102,2024-11-24,645,369.58
915a1493-b45a-46f2-b77d-78771d005abb,eb16cda3-8f34-4aeb-933b-11232926a37b,M597,2024-04-06,110,365.87
dca69931-fcc9-435d-8acb-af5470dff556,325844a7-598d-47f4-ba59-33f7cc2cf135,M149,2025-01-26,114,260.43
0f19bba4-4bf8-43d2-b431-0798eb0758cb,bb18a43e-1cf8-4ec3-9d1b-6dbe5388dbfd,M197,2024-12-28,197,140.65
3b64e0ef-4526-4b43-bf53-35ec9aef50f3,7dca7103-acec-43ef-b4aa-a21adf55323f,M699,2024-11-22,523,80.84
443764d8-1cdb-4f75-9a98-376bc23d9b43,c5e9fdf6-f644-4708-93a5-50449c4f6c7e,M725,2024-09-22,354,410.49
e0409d25-5099-458f-b509-77a3b6cad29f,e0eb35e1-6f6f-409c-a5f8-e69cce310762,M815,2024-04-12,584,76.21
04a5097b-a24e-45f4-9230-b5a02380d65d,2cf21871-b1f1-42f8-9713-e661f004a4e7,M515,2024-12-12,642,249.59
6a529a30-d9b1-4cd5-bc68-29a47faeecf7,e54420fd-936c-421a-abdb-46e0374321a2,M504,2024-10-20,174,203.95
e94460f9-57f3-4a86-9d22-fa67658e361b,daa67e41-7bf7-470d-9d20-a6289ac0d7fd,M147,2025-02-07,371,291.0
d820a9b1-1908-41ff-af98-b0310ff29b6e,3b66f29d-93d4-4d20-8010-65b7d392f5c2,M644,2024-03-31,845,390.35
7ca7d2fa-6447-4b49-972d-09809c22396e,87bebf81-296b-4031-86ce-466adf451247,M798,2024-06-16,713,241.53
1cc9038a-d666-46db-86b0-ef617b7eb943,e621ef28-19b9-4bce-817d-a96caceed240,M835,2024-04-13,975,24.19
137aeb23-c1d3-43c8-823a-bb6d6722bc04,19fdd69e-179f-4086-a0d6-c6a0f54cfd6f,M790,2024-06-27,369,298.3
ffe22f06-8a9b-4412-ae73-720feccb33e7,42eb7d13-87a2-4c96-8a1c-550c020ae9b4,M764,2025-01-19,656,235.86
de3a77ea-09f4-4cc0-bbf1-f1b3352d5c6a,d0e5794d-dbfb-437b-a1a1-d05db4a26f36,M512,2025-03-14,151,116.28
055e9788-1198-42e3-bd3b-638d7dbf2014,01faf3e7-fd88-4204-881d-1523e10ef805,M130,2024-04-29,167,82.89
57593b6a-2fc7-4d31-a418-421e6b7a0f71,53508355-fd00-412d-b5f5-ba8defd6c73e,M486,2024-09-20,251,481.54
a987c2d0-5bdf-4a4e-9a55-651518aeaf58,15b150d8-69cc-4c51-b249-b2a8c3ddc116,M869,2024-04-03,408,303.92
c5d92a3a-3d89-4514-89bc-fd0419f28680,90e0b55c-809e-44fe-b4cd-78e24724a7e0,M774,2024-07-31,600,385.83
fc7732e1-2a9e-467f-8cf2-461b0eaf7e5c,abc32bd3-babd-40f0-aa32-a51ebfbb4d05,M220,2024-08-07,157,410.4
80040a27-05e4-4aa6-b595-f537cb292afe,da26f3b0-fab3-4422-8370-313130da4586,M246,2024-11-21,228,13.04
63c85921-09b7-4cdd-9f6e-d3a0b1ec2a8a,d67de0ed-3236-4967-9cb9-532b968a9800,M494,2024-07-29,537,6.2
d78866d9-09a3-427f-ba90-26dc37a61061,8f74efd1-8ea1-4f2e-9e21-73e9450f4f6d,M969,2025-03-20,446,65.05
f23b38f6-955d-4ea4-895e-117ef4217cd4,326d0f99-35a6-4f26-8930-c7a277445e3e,M804,2024-07-13,151,411.25
59ee8c4b-3d70-4379-89ac-cc174601a1fe,5577d623-4821-4465-8ebf-57ef6e513bf9,M717,2024-11-25,623,122.78
2e5eb19f-e4ec-4be9-a208-93b832afce46,3a23fe1f-c227-4861-8ad3-4fbe0fda7233,M251,2024-09-03,164,5.85
